id,collection,bookNumber,bookName,chapterId,hadithNumber,text,gradedBy,grade
nawawi401,forty,1,40 Nawawi,0,1,"It is narrated on the authority of Amirul Mu'minin, Abu Hafs 'Umar bin al-Khattab (ra) who said:
I heard the Messenger of Allah (ﷺ) say: ""Actions are (judged) by motives (niyyah), so each man will have what he intended. Thus, he whose migration (hijrah) was to Allah and His Messenger, his migration is to Allah and His Messenger; but he whose migration was for some worldly thing he might gain, or for a wife he might marry, his migration is to that for which he migrated.""
[<a href=""http://sunnah.com/bukhari/83/66"">Bukhari</a> &amp; <a href=""http://sunnah.com/muslim/33/222"">Muslim</a>]",,
nawawi402,forty,1,40 Nawawi,0,2,"Also on the authority of `Umar (ra) who said:
While we were one day sitting with the Messenger of Allah (ﷺ) there appeared before us a man dressed in extremely white clothes and with very black hair. No traces of journeying were visible on him, and none of us knew him.
He sat down close by the Prophet (ﷺ) rested his knees against the knees of the Prophet (ﷺ) and placed his palms over his thighs, and said: ""O Muhammad! Inform me about Islam."" The Messenger of Allah (ﷺ) replied: ""Islam is that you should testify that there is no deity worthy of worship except Allah and that Muhammad is His Messenger (ﷺ), that you should perform salah (ritual prayer), pay the zakah, fast during Ramadan, and perform Hajj (pilgrimage) to the House (the Ka`bah at Makkah), if you can find a way to it (or find the means for making the journey to it)."" He said: ""You have spoken the truth.""
We were astonished at his thus questioning him (ﷺ) and then telling him that he was right, but he went on to say, ""Inform me about Iman (faith)."" He (the Prophet) answered, ""It is that you believe in Allah and His angels and His Books and His Messengers and in the Last Day, and in fate (qadar), both in its good and in its evil aspects."" He said, ""You have spoken the truth.""
Then he (the man) said, ""Inform me about Ihsan."" He (the Prophet) answered, ""It is that you should serve Allah as though you could see Him, for though you cannot see Him yet He sees you.""
He said, ""Inform me about the Hour."" He (the Prophet) said, ""About that the one questioned knows no more than the questioner."" So he said, ""Well, inform me about its signs."" He said, ""They are that the slave-girl will give birth to her mistress and that you will see the barefooted ones, the naked, the destitute, the herdsmen of the sheep (competing with each other) in raising lofty buildings."" Thereupon the man went off.
I waited a while, and then he (the Prophet) said, ""O `Umar, do you know who that questioner was?"" I replied, ""Allah and His Messenger know better."" He said, ""That was Jibril. He came to teach you your religion.""
[<a href=""https://sunnah.com/muslim/1/1"">Muslim</a>]",,
nawawi403,forty,1,40 Nawawi,0,3,"On the authority of Abdullah, the son of Umar ibn al-Khattab (ra), who said:
I heard the Messenger of Allah (ﷺ) say, ""Islam has been built on five [pillars]: testifying that there is no deity worthy of worship except Allah and that Muhammad is the Messenger of Allah, establishing the salah (prayer), paying the zakat (obligatory charity), making the hajj (pilgrimage) to the House, and fasting in Ramadhan.""
[<a href=""https://sunnah.com/bukhari/2/1"">Bukhari</a> &amp; <a href=""https://sunnah.com/muslim/1/21"">Muslim</a>]",,
nawawi404,forty,1,40 Nawawi,0,4,"On the authority of Abdullah ibn Masood (ra), who said:
The Messenger of Allah (ﷺ), and he is the truthful, the believed, narrated to us, “Verily the creation of each one of you is brought together in his mother’s womb for forty days in the form of a nutfah (a drop), then he becomes an alaqah (clot of blood) for a like period, then a mudghah (morsel of flesh) for a like period, then there is sent to him the angel who blows his soul into him and who is commanded with four matters: to write down his rizq (sustenance), his life span, his actions, and whether he will be happy or unhappy (i.e., whether or not he will enter Paradise).
By the One, other than Whom there is no deity, verily one of you performs the actions of the people of Paradise until there is but an arms length between him and it, and that which has been written overtakes him, and so he acts with the actions of the people of the Hellfire and thus enters it; and verily one of you performs the actions of the people of the Hellfire, until there is but an arms length between him and it, and that which has been written overtakes him and so he acts with the actions of the people of Paradise and thus he enters it.”
[<a href=""https://sunnah.com/bukhari/59/19"">Bukhari</a> &amp; <a href=""https://sunnah.com/muslim/46/1"">Muslim</a>]",,
nawawi405,forty,1,40 Nawawi,0,5,"On the authority of the mother of the faithful, Aisha (ra), who said:
The Messenger of Allah (ﷺ) said, “He who innovates something in this matter of ours (i.e., Islam) that is not of it will have it rejected (by Allah).”
[<a href=""https://sunnah.com/bukhari/53/7"">Bukhari</a> &amp; <a href=""https://sunnah.com/muslim/30/23"">Muslim</a>]
In another version in <a href=""https://sunnah.com/muslim/30/24"">Muslim</a> it reads: “He who does an act which we have not commanded, will have it rejected (by Allah).”",,
nawawi406,forty,1,40 Nawawi,0,6,"On the authority of an-Nu’man ibn Basheer (ra), who said:
I heard the Messenger of Allah (ﷺ) say, “That which is lawful is clear and that which is unlawful is clear, and between the two of them are doubtful matters about which many people do not know. Thus he who avoids doubtful matters clears himself in regard to his religion and his honor, but he who falls into doubtful matters [eventually] falls into that which is unlawful, like the shepherd who pastures around a sanctuary, all but grazing therein. Truly every king has a sanctuary, and truly Allah’s sanctuary is His prohibitions. Truly in the body there is a morsel of flesh, which, if it be whole, all the body is whole, and which, if it is diseased, all of [the body] is diseased. Truly, it is the heart.”
[<a href=""https://sunnah.com/bukhari/2/45"">Bukhari</a> &amp; <a href=""https://sunnah.com/muslim/22/133"">Muslim</a>]",,
nawawi407,forty,1,40 Nawawi,0,7,"On the authority of Tameem ibn Aus ad-Daree (ra):
The Prophet (ﷺ) said, “The deen (religion) is naseehah (advice, sincerity).” We said, “To whom?” He (ﷺ) said, “To Allah, His Book, His Messenger, and to the leaders of the Muslims and their common folk.”
[<a href=""https://sunnah.com/muslim/1/103"">Muslim</a>]",,
nawawi408,forty,1,40 Nawawi,0,8,"On the authority of Abdullah ibn Umar (ra):
The Messenger of Allah (ﷺ) said, ""I have been ordered to fight against the people until they testify that there is none worthy of worship except Allah and that Muhammad is the Messenger of Allah, and until they establish the salah and pay the zakat. And if they do that then they will have gained protection from me for their lives and property, unless [they commit acts that are punishable] in Islam, and their reckoning will be with Allah.""
[<a href=""https://sunnah.com/bukhari/2/18"">Bukhari</a> &amp; <a href=""https://sunnah.com/muslim/1/36"">Muslim</a>]",,
nawawi409,forty,1,40 Nawawi,0,9,"On the authority of Abu Hurayrah (ra):
I heard the Messenger of Allah (ﷺ) say, “What I have forbidden for you, avoid. What I have ordered you [to do], do as much of it as you can. For verily, it was only the excessive questioning and their disagreeing with their Prophets that destroyed [the nations] who were before you.”
[<a href=""https://sunnah.com/bukhari/96/19"">Bukhari</a> &amp; <a href=""https://sunnah.com/muslim/43/171"">Muslim</a>]",,
nawawi4010,forty,1,40 Nawawi,0,10,"On the authority of Abu Hurayrah (ra):
The Messenger of Allah (ﷺ) said, “Allah the Almighty is Good and accepts only that which is good. And verily Allah has commanded the believers to do that which He has commanded the Messengers.
So the Almighty has said: “O (you) Messengers! Eat of the tayyibat [all kinds of halal (legal) foods], and perform righteous deeds.” [23:51] and the Almighty has said: “O you who believe! Eat of the lawful things that We have provided you.” [2:172]”
Then he (ﷺ) mentioned [the case] of a man who, having journeyed far, is disheveled and dusty, and who spreads out his hands to the sky saying “O Lord! O Lord!,” while his food is haram (unlawful), his drink is haram, his clothing is haram, and he has been nourished with haram, so how can [his supplication] be answered?
[<a href=""https://sunnah.com/muslim/12/83"">Muslim</a>]",,
